314180 3 0.150000 Current network file generated by angioadapt
  300.000000  300.000000  500.000000	box dimensions in microns
  15    15    25 	number of tissue points in x,y,z directions
  0.000000			outer bound distance (100. in test case)
  75.000000				max. segment length.  (5. in test case)
   40				nodsegm, max. number of segments per node
  100				total number of segments 
  name type from  to  diam       flow
	1	  4	  1	  2	  7.000000	  25.663197	  0.400000  
	2	  3	  2	  3	  6.709054	  25.663197	  0.400000  
	3	  1	  3	  4	  8.000000	  0.000000	  0.400000  
	4	  1	  4	  5	  8.000000	  0.000000	  0.400000  
	5	  1	  5	  26	  8.000000	  0.000000	  0.400000  
	6	  1	  6	  7	  8.000000	  0.000000	  0.400000  
	7	  1	  7	  79	  8.000000	  0.000000	  0.400000  
	8	  1	  8	  36	  8.000000	  0.000000	  0.400000  
	9	  1	  9	  37	  8.000000	  0.000000	  0.400000  
	10	  1	  10	  69	  8.000000	  0.000000	  0.400000  
	11	  1	  11	  12	  8.000000	  0.000000	  0.400000  
	12	  5	  3	  56	  6.739643	  25.663197	  0.400000  
	13	  5	  56	  38	  6.858382	  25.663197	  0.400000  
	14	  4	  14	  15	  16.000000	  -25.663197	  0.400000  
	15	  3	  15	  16	  7.511310	  -25.663197	  0.400000  
	16	  5	  16	  39	  8.000000	  0.000000	  0.400000  
	17	  1	  17	  18	  8.000000	  0.000000	  0.400000  
	18	  1	  18	  58	  8.000000	  0.000000	  0.400000  
	19	  1	  19	  20	  8.000000	  0.000000	  0.400000  
	20	  1	  20	  27	  8.000000	  0.000000	  0.400000  
	21	  1	  21	  80	  8.000000	  0.000000	  0.400000  
	22	  1	  22	  59	  8.000000	  0.000000	  0.400000  
	23	  1	  23	  28	  8.000000	  0.000000	  0.400000  
	24	  1	  24	  40	  8.000000	  0.000000	  0.400000  
	25	  1	  26	  6	  8.000000	  0.000000	  0.400000  
	26	  1	  27	  41	  8.000000	  0.000000	  0.400000  
	27	  1	  28	  24	  8.000000	  0.000000	  0.400000  
	28	  1	  12	  29	  8.000000	  0.000000	  0.000000  
	29	  1	  25	  30	  8.000000	  0.000000	  0.000000  
	30	  1	  26	  31	  8.000000	  0.000000	  0.000000  
	31	  1	  27	  32	  8.000000	  0.000000	  0.000000  
	32	  1	  21	  33	  8.000000	  0.000000	  0.000000  
	33	  1	  23	  34	  8.000000	  0.000000	  0.000000  
	34	  1	  28	  35	  8.000000	  0.000000	  0.000000  
	35	  1	  36	  9	  8.000000	  0.000000	  0.400000  
	36	  1	  37	  10	  8.000000	  0.000000	  0.400000  
	37	  5	  38	  16	  7.095860	  25.663197	  0.400000  
	38	  1	  39	  17	  8.000000	  0.000000	  0.400000  
	39	  1	  40	  25	  8.000000	  0.000000	  0.400000  
	40	  1	  41	  21	  8.000000	  0.000000	  0.400000  
	41	  1	  29	  42	  8.000000	  0.000000	  0.000000  
	42	  1	  30	  43	  8.000000	  0.000000	  0.000000  
	43	  1	  31	  44	  8.000000	  0.000000	  0.000000  
	44	  1	  32	  45	  8.000000	  0.000000	  0.000000  
	45	  1	  33	  46	  8.000000	  0.000000	  0.000000  
	46	  1	  34	  47	  8.000000	  0.000000	  0.000000  
	47	  1	  35	  48	  8.000000	  0.000000	  0.000000  
	48	  1	  7	  49	  8.000000	  0.000000	  0.000000  
	49	  1	  36	  50	  8.000000	  0.000000	  0.000000  
	50	  1	  37	  51	  8.000000	  0.000000	  0.000000  
	51	  5	  38	  52	  8.000000	  0.000000	  0.000000  
	52	  5	  39	  53	  8.000000	  0.000000	  0.000000  
	53	  1	  40	  54	  8.000000	  0.000000	  0.000000  
	54	  1	  41	  55	  8.000000	  0.000000	  0.000000  
	57	  1	  58	  19	  8.000000	  0.000000	  0.400000  
	58	  1	  59	  23	  8.000000	  0.000000	  0.400000  
	59	  1	  42	  60	  8.000000	  0.000000	  0.000000  
	60	  1	  43	  61	  8.000000	  0.000000	  0.000000  
	61	  1	  44	  62	  8.000000	  0.000000	  0.000000  
	62	  1	  45	  63	  8.000000	  0.000000	  0.000000  
	63	  1	  46	  64	  8.000000	  0.000000	  0.000000  
	64	  1	  47	  65	  8.000000	  0.000000	  0.000000  
	65	  1	  48	  66	  8.000000	  0.000000	  0.000000  
	66	  1	  49	  67	  8.000000	  0.000000	  0.000000  
	67	  1	  50	  68	  8.000000	  0.000000	  0.000000  
	68	  1	  69	  11	  8.000000	  0.000000	  0.400000  
	69	  1	  51	  69	  8.000000	  0.000000	  0.000000  
	70	  5	  52	  70	  8.000000	  0.000000	  0.000000  
	71	  5	  53	  71	  8.000000	  0.000000	  0.000000  
	72	  1	  54	  72	  8.000000	  0.000000	  0.000000  
	73	  1	  55	  73	  8.000000	  0.000000	  0.000000  
	74	  1	  56	  74	  8.000000	  0.000000	  0.000000  
	75	  1	  58	  75	  8.000000	  0.000000	  0.000000  
	76	  1	  19	  76	  8.000000	  0.000000	  0.000000  
	77	  1	  59	  77	  8.000000	  0.000000	  0.000000  
	78	  1	  29	  78	  8.000000	  0.000000	  0.000000  
	79	  1	  79	  8	  8.000000	  0.000000	  0.400000  
	80	  1	  80	  22	  8.000000	  0.000000	  0.400000  
	81	  0	  60	  81	  8.000000	  0.000000	  0.000000  
	82	  0	  61	  82	  8.000000	  0.000000	  0.000000  
	83	  0	  62	  83	  8.000000	  0.000000	  0.000000  
	84	  0	  63	  84	  8.000000	  0.000000	  0.000000  
	85	  0	  64	  85	  8.000000	  0.000000	  0.000000  
	86	  0	  65	  86	  8.000000	  0.000000	  0.000000  
	87	  0	  66	  87	  8.000000	  0.000000	  0.000000  
	88	  0	  67	  88	  8.000000	  0.000000	  0.000000  
	89	  0	  68	  89	  8.000000	  0.000000	  0.000000  
	90	  5	  70	  71	  8.000000	  0.000000	  0.000000  
	91	  0	  71	  90	  8.000000	  0.000000	  0.000000  
	92	  0	  72	  91	  8.000000	  0.000000	  0.000000  
	93	  0	  73	  92	  8.000000	  0.000000	  0.000000  
	94	  0	  74	  93	  8.000000	  0.000000	  0.000000  
	95	  0	  75	  94	  8.000000	  0.000000	  0.000000  
	96	  0	  76	  95	  8.000000	  0.000000	  0.000000  
	97	  0	  77	  96	  8.000000	  0.000000	  0.000000  
	98	  0	  78	  97	  8.000000	  0.000000	  0.000000  
	99	  0	  79	  98	  8.000000	  0.000000	  0.000000  
	100	  0	  80	  99	  8.000000	  0.000000	  0.000000  
	101	  0	  31	  100	  8.000000	  0.000000	  0.000000  
	102	  0	  35	  101	  8.000000	  0.000000	  0.000000  
 99       total number of nodes
  name    x       y       z
	1	  25.000000	  77.900002	  500.000000  
	2	  55.000000	  95.199997	  500.000000  
	3	  85.000000	  112.500000	  500.000000  
	4	  85.000000	  112.500000	  450.000000  
	5	  85.000000	  112.500000	  400.000000  
	6	  85.000000	  112.500000	  350.000000  
